,shoulder_Lx,shoulder_Ly,shoulder_Rx,shoulder_Ry,elbow_Lx,elbow_Ly,elbow_Rx,elbow_Ry,wrist_Lx,wrist_Ly,wrist_Rx,wrist_Ry,hip_Lx,hip_Ly,hip_Rx,hip_Ry,knee_Lx,knee_Ly,knee_Rx,knee_Ry,ankle_Lx,ankle_Ly,ankle_Rx,ankle_Ry,label
0,313,101,292,110,349,132,302,154,323,169,285,185,320,190,305,192,320,256,311,255,332,325,321,319,0
1,313,100,294,109,348,130,307,151,322,168,285,185,319,191,307,193,320,256,310,255,327,322,320,318,0
2,624,158,501,166,648,260,484,275,669,355,477,376,612,351,541,355,618,505,565,503,624,650,588,632,0
3,621,155,497,164,647,259,480,275,669,352,476,374,613,349,539,354,619,505,565,502,631,648,588,633,0
4,609,153,487,167,642,254,473,277,670,347,471,376,612,341,537,354,669,487,565,502,743,618,583,632,1
5,610,156,486,166,641,254,471,277,668,346,468,376,611,342,535,357,677,485,565,504,757,605,583,633,1
6,378,48,540,48,369,181,557,178,379,298,565,294,423,272,507,269,434,449,509,450,456,646,498,642,0
7,365,47,526,43,354,175,547,174,371,287,565,286,417,269,500,263,429,455,543,448,458,648,581,633,0
8,367,45,528,43,354,176,548,177,371,291,566,295,416,270,500,265,427,450,528,450,457,644,548,636,0
9,364,48,526,42,350,183,548,176,369,294,565,289,414,267,499,260,428,460,561,441,460,653,624,633,1
10,363,307,170,295,422,428,67,406,531,450,132,494,293,590,189,581,306,812,166,797,319,1043,167,1017,0
11,286,80,218,79,313,124,188,111,289,156,207,147,260,181,225,176,253,252,219,246,245,312,214,307,0
12,287,79,219,79,314,122,189,112,290,156,209,148,260,181,224,176,253,252,210,245,244,312,195,305,0
13,290,80,222,79,317,122,190,110,293,155,211,146,261,184,225,177,255,254,192,237,246,315,164,288,1
14,293,79,224,78,320,123,191,110,293,155,212,143,260,186,223,175,254,256,170,215,245,312,121,255,1
15,893,184,871,189,871,284,844,283,829,364,812,348,880,369,866,366,877,503,860,494,883,630,872,617,0
16,891,181,868,188,866,284,839,283,826,364,809,349,881,372,862,368,880,502,856,492,883,628,872,617,0
17,303,92,365,94,291,146,371,146,308,164,350,156,311,184,348,184,304,252,343,256,298,315,338,319,0
18,1294,260,1104,248,1328,337,1006,340,1306,436,979,242,1240,509,1148,523,1252,682,1179,718,1274,898,1207,923,0
19,1273,250,1077,250,1307,312,992,347,1270,402,963,249,1237,506,1142,523,1241,672,1178,716,1254,890,1204,920,0
20,1284,234,1090,252,1309,291,1006,348,1300,388,976,247,1285,461,1188,508,1460,531,1206,719,1645,619,1215,918,1
21,1284,234,1090,252,1309,291,1006,348,1300,388,976,247,1285,461,1188,508,1460,531,1206,719,1645,619,1215,918,1
22,550,197,427,202,645,204,396,288,732,189,371,369,504,368,437,368,492,506,456,506,499,640,469,634,0
23,551,190,426,199,642,202,396,289,726,187,377,367,517,370,451,373,519,508,465,511,516,635,468,638,0
24,542,200,419,188,632,223,366,265,720,221,337,345,476,373,411,363,470,514,397,504,467,637,383,642,0
25,552,193,428,194,645,204,391,277,730,195,375,363,513,361,448,372,564,482,459,510,621,601,464,635,1
26,428,149,298,146,483,228,239,222,452,288,280,290,404,356,324,354,404,493,321,496,394,612,329,632,0
27,495,140,362,130,543,226,303,204,498,294,325,271,439,345,359,330,422,492,307,457,396,610,275,585,0
28,502,142,368,132,547,228,300,201,505,293,332,268,444,349,364,329,431,492,251,407,399,611,153,492,1
29,499,142,366,132,544,229,300,205,503,292,328,269,441,348,362,332,425,492,286,446,402,607,217,560,1
30,313,101,292,110,349,132,302,154,323,169,285,185,320,190,305,192,320,256,311,255,332,325,321,319,0
31,313,100,294,109,348,130,307,151,322,168,285,185,319,191,307,193,320,256,310,255,327,322,320,318,0
32,470,176,395,178,503,213,378,222,487,256,389,250,456,284,415,285,458,358,420,361,453,429,433,430,0
33,469,175,393,176,498,211,372,219,484,251,386,248,455,283,414,285,458,358,420,362,453,428,434,430,0
34,476,177,401,179,508,215,383,222,492,258,384,249,460,285,419,285,461,358,422,360,454,428,434,429,0
35,437,166,367,176,469,192,353,222,466,225,382,246,455,259,417,279,520,284,422,358,585,322,433,427,1
36,519,137,372,131,539,254,294,217,555,356,294,109,505,353,415,359,516,529,432,546,520,689,449,697,0
37,502,140,358,138,528,254,326,255,539,363,320,352,486,361,399,367,499,533,423,546,512,690,446,697,0
38,489,137,341,135,523,249,305,253,558,353,291,353,481,342,393,360,580,478,417,539,671,618,439,688,1
39,695,191,570,187,698,289,562,284,674,278,569,273,665,362,596,362,665,487,582,483,660,580,582,578,0
40,694,190,569,186,693,290,568,284,662,269,583,258,665,360,595,359,666,489,582,484,658,576,586,577,0
41,662,192,536,195,674,289,528,288,660,304,536,290,647,357,577,365,700,473,579,489,722,563,590,586,1
42,660,182,538,187,670,285,532,280,658,289,547,279,647,347,577,355,692,465,581,482,716,559,590,587,1
43,383,178,476,195,344,241,487,289,283,187,499,368,404,363,459,362,416,498,460,492,426,635,469,630,0
44,382,177,475,194,343,241,486,288,283,187,498,368,402,364,457,363,415,498,460,493,424,634,467,631,0
45,318,144,409,164,283,219,440,251,231,159,463,319,355,336,412,323,354,475,481,436,357,602,563,533,1
46,382,150,468,163,347,219,503,250,300,158,522,326,412,338,469,328,411,475,558,426,412,605,651,513,1
47,461,214,583,212,453,314,595,317,480,368,569,363,499,388,558,386,500,528,559,526,504,662,557,664,0
48,465,216,586,213,451,314,600,316,480,363,571,357,504,388,562,385,507,527,559,526,516,664,558,660,0
49,504,202,624,216,477,299,617,320,481,359,579,355,508,372,570,382,439,497,563,521,362,608,550,668,1
50,504,204,621,220,478,300,620,322,482,362,585,357,512,377,575,384,454,507,562,525,390,632,551,667,1
51,655,61,903,66,632,256,922,254,629,441,921,435,710,377,839,389,669,667,800,679,667,963,758,965,0
52,895,266,721,274,928,398,703,413,947,519,697,540,868,529,770,530,863,740,758,742,842,930,753,923,0
53,490,120,721,53,478,308,799,221,517,469,821,394,638,394,763,362,662,669,892,601,687,975,1027,870,1
54,490,120,721,53,478,308,799,221,517,469,821,394,638,394,763,362,662,669,892,601,687,975,1027,870,1
